Rank,Movie,Release_Date,Distributor,Genre,MPAA,2008_Gross,Tickets_Sold,Inflation_Adjusted_Gross
238,Revolutionary Road,12/26/2008,Paramount Vantage,Drama/Musical,R,1375749,191608,1375745
239,Race,3/21/2008,UTV Communications,Action/Adventure,Not Rated,1367024,190393,1367022
240,The Wrestler,12/17/2008,Fox Searchlight,Drama/Musical,R,1324228,184433,1324229
241,Into the Wild,9/21/2007,Paramount Vantage,Drama/Musical,R,1295247,180397,1295250
242,Funny Games,3/14/2008,Warner Independent,Thriller/Suspense,R,1294640,180312,1294640
243,Gonzo: The Life and Work of Dr. Hunter S. Thompson,7/3/2008,Magnolia Pictures,Documentary,R,1252100,174387,1252099
244,Dostana,11/14/2008,Yash Raj Films,Drama/Musical,Not Rated,1235028,172009,1235025
245,Flawless,3/28/2008,Magnolia Pictures,Drama/Musical,PG-13,1200234,167164,1200238
246,"4 Months, 3 Weeks and 2 Days",10/26/2007,IFC Films,Drama/Musical,Not Rated,1124397,156601,1124395
247,Tim Burton's The Nightmare Before Christmas 3D,10/20/2006,Buena Vista,Drama/Musical,PG,1109053,154464,1109052
248,Brick Lane,6/20/2008,Sony Pictures Classics,Drama/Musical,PG-13,1094998,152507,1095000
249,What Just Happened,10/17/2008,Magnolia Pictures,Comedy,R,1090947,151942,1090944
250,Beowulf,11/16/2007,Paramount Pictures,Action/Adventure,PG-13,1075379,149774,1075377
251,And When Did You Last See Your Father?,6/6/2008,Sony Pictures Classics,Drama/Musical,PG-13,1071240,149198,1071242
252,Babine,11/28/2008,Alliance Atlantis,Drama/Musical,Not Rated,1056082,147087,1056085
253,Before the Rains,5/9/2008,Roadside Attractions,Drama/Musical,PG-13,1037128,144447,1037129
254,The Children of Huang Shi,5/23/2008,Sony Pictures Classics,Drama/Musical,R,1031872,143715,1031874
255,"You, Me and Us",4/11/2008,Eros Entertainment,Drama/Musical,Not Rated,1028191,143202,1028190
256,American Gangster,11/2/2007,Universal,Drama/Musical,R,1013910,141213,1013909
257,Sarkar Raj,6/6/2008,Eros Entertainment,Drama/Musical,Not Rated,1009065,140538,1009063
258,Asterix at the Olympic Games,1/30/2008,Alliance Atlantis,Action/Adventure,Not Rated,999811,139249,999808
259,A Christmas Tale,11/14/2008,IFC Films,Drama/Musical,Not Rated,992052,138169,992053
260,Cassandra's Dream,1/18/2008,Weinstein Co.,Drama/Musical,PG-13,973018,135518,973019
261,Mr. Magorium's Wonder Emporium,11/16/2007,20th Century Fox,Comedy,G,964396,134317,964396
262,Diary of the Dead,2/15/2008,Weinstein Co.,Horror,R,952620,132677,952621
263,Encounters at the End of the World,6/11/2008,ThinkFilm,Documentary,G,944933,131606,944931
264,American Teen,7/25/2008,Paramount Vantage,Documentary,PG-13,942441,131259,942440
265,L'?ge des t?n?bres,12/7/2007,Alliance Atlantis,Comedy,Not Rated,941618,131145,941621
266,I'm Not There,11/21/2007,Weinstein Co.,Drama/Musical,R,874343,121775,874345
267,Emma Smith: My Story,4/11/2008,Candlelight Media,Drama/Musical,PG,872427,121508,872427
268,My Blueberry Nights,4/4/2008,Weinstein Co.,Drama/Musical,PG-13,866778,120721,866777
269,I.O.U.S.A.,8/22/2008,Roadside Attractions,Documentary,PG,810196,112841,810198
270,The Year My Parents Went on Vacation,2/15/2008,City Lights Pictures,Drama/Musical,PG,807117,112412,807118
271,The Last Mistress,6/27/2008,IFC Films,Drama/Musical,Not Rated,785671,109425,785672
272,Up the Yangtze,4/25/2008,Zeitgeist,Documentary,Not Rated,783969,109188,783970
273,The Edge of Heaven,5/21/2008,Strand,Drama/Musical,Not Rated,742349,103391,742347
274,Dan in Real Life,10/26/2007,Buena Vista,Comedy,PG-13,735810,102481,735814
275,Forever Strong,9/26/2008,Crane Movie Company,Drama/Musical,PG-13,719556,100217,719558
276,Un ?t? sans point ni coup s?r,8/1/2008,Alliance Vivafilm,Drama/Musical,Not Rated,712036,99169,712033
277,Bachna Ae Haseeno,8/15/2008,Yash Raj Films,Comedy,Not Rated,702166,97795,702168
278,Delgo,12/12/2008,Freestyle Releasing,Action/Adventure,PG,694782,96766,694780
279,Beer for My Horses,8/8/2008,Roadside Attractions,Comedy,PG-13,666045,92764,666046
280,Before the Devil Knows You're Dead,10/26/2007,ThinkFilm,Drama/Musical,R,661340,92109,661343
281,Heroes,10/24/2008,Eros Entertainment,Action/Adventure,R,655538,91301,655541
282,Fugitive Pieces,5/2/2008,Samuel Goldwyn Films,Drama/Musical,R,634379,88354,634382
283,Santa vs. The Snowman,11/6/2002,IMAX Films,Action/Adventure,Not Rated,623811,86882,623813
284,I Served the King of England,8/29/2008,Sony Pictures Classics,Comedy,R,617228,85965,617229
285,Fred Claus,11/9/2007,Warner Bros.,Comedy,PG,609342,84867,609345
286,Vince Vaughn's Wild West Comedy Show: 30 Days & 30 Nights - Hollywood to the Heartland,2/8/2008,Weinstein Co.,Documentary,R,603894,84108,603895
287,Jaane Tu Ya Jaane Na,7/3/2008,UTV Communications,Comedy,Not Rated,600922,83694,600923
288,"War, Inc.",5/23/2008,First Look,Comedy,R,578527,80575,578529
289,A Secret,9/5/2008,Strand,Drama/Musical,Not Rated,578051,80508,578047
290,House,11/7/2008,Roadside Attractions,Horror,R,575048,80090,575046
291,Yuvraaj,11/21/2008,Eros Entertainment,Drama/Musical,Not Rated,565440,78752,565439
292,Taare Zameen Par,12/21/2007,UTV Communications,Drama/Musical,Not Rated,560672,78088,560672
293,Reprise,5/16/2008,Miramax,Drama/Musical,R,554826,77274,554827
294,Maman est chez le coiffeur,5/2/2008,Equinox,Drama/Musical,Not Rated,552984,77017,552982
295,Nobel Son,12/5/2008,Freestyle Releasing,Thriller/Suspense,R,539572,75149,539570
296,Noah's Arc: Jumping the Broom,10/24/2008,Logo Features,Comedy,R,532878,74217,532878
297,2007 Academy Award Nominated Short Films,2/15/2008,Magnolia Pictures,Documentary,PG-13,508695,70849,508696
298,Bonneville,2/29/2008,Senart/Scranton-Lacy,Drama/Musical,PG,488393,68021,488391
299,Krazzy 4,4/11/2008,Eros Entertainment,Comedy,Not Rated,487215,67857,487213
300,Trouble the Water,8/22/2008,Zeitgeist,Documentary,Not Rated,486582,67769,486581
301,Paranoid Park,3/7/2008,IFC Films,Drama/Musical,R,486021,67691,486021
302,Kismat Konnection,7/18/2008,UTV Communications,Comedy,Not Rated,479759,66819,479760
303,Drona,10/3/2008,Eros Entertainment,Action/Adventure,Not Rated,475104,66170,475101
304,La Ligne Bris?e,3/7/2008,,Drama/Musical,Not Rated,466309,64946,466312
305,Bella,10/26/2007,Roadside Attractions,Drama/Musical,PG-13,462020,64348,462019
306,The Flight of the Red Balloon,4/2/2008,IFC Films,Drama/Musical,Not Rated,459364,63978,459362
307,Tashan,4/25/2008,Yash Raj Films,Action/Adventure,Not Rated,457380,63702,457380
308,Bhoothnath,5/9/2008,Eros Entertainment,Drama/Musical,Not Rated,449776,62643,449777
309,JCVD,11/7/2008,Peace Arch Releasing,Action/Adventure,R,448991,62534,448994
310,The Hammer,3/21/2008,Hammer the Movie,Comedy,R,442638,61649,442640
311,Hitman,11/21/2007,20th Century Fox,Action/Adventure,R,438996,61142,439000
312,Savage Grace,5/28/2008,IFC Films,Drama/Musical,Not Rated,434417,60504,434419
313,Starting Out in the Evening,11/23/2007,Roadside Attractions,Drama/Musical,PG-13,422075,58785,422076
314,The Girl Cut in Two,8/15/2008,IFC Films,Thriller/Suspense,Not Rated,409658,57055,409655
315,Le Piege Americain,5/16/2008,Alliance Atlantis,Thriller/Suspense,Not Rated,407447,56747,407443
316,The Promotion,6/6/2008,Weinstein Co.,Comedy,R,406252,56581,406252
317,Snow Angels,3/7/2008,Warner Independent,Drama/Musical,R,402858,56108,402855
318,Where in the World is Osama Bin Laden?,4/18/2008,Weinstein Co.,Documentary,PG-13,384955,53615,384956
319,Towelhead,9/12/2008,Warner Bros.,Drama/Musical,R,372124,51828,372125
320,The Singing Revolution,12/7/2007,Abramorama Films,Documentary,Not Rated,365660,50928,365663
321,La Rivi?re aux Castors,2/22/2008,Alliance Atlantis,Drama/Musical,Not Rated,360886,50263,360888
322,Everybody Wants To Be Italian,9/5/2008,Roadside Attractions,Comedy,R,351416,48944,351418
323,Last Chance Harvey,12/25/2008,Overture Films,Drama/Musical,PG-13,350947,48878,350944
324,Teeth,1/18/2008,Roadside Attractions,Comedy,R,346692,48286,346693
325,Jellyfish,4/4/2008,Zeitgeist,Drama/Musical,Not Rated,341221,47524,341222
326,Tout est Parfait,2/15/2008,Alliance Atlantis,Drama/Musical,Not Rated,336569,46876,336570
327,Thoda Pyaar Thoda Magic,6/27/2008,Yash Raj Films,Drama/Musical,Not Rated,335874,46779,335873
328,Kidnap,10/3/2008,Studio 18,Thriller/Suspense,Not Rated,328573,45762,328571
329,Billy: The Early Years of Billy Graham,10/10/2008,Rocky Mountain Pictures,Drama/Musical,Not Rated,320896,44693,320896
330,Golmaal Returns,10/31/2008,Studio 18,Comedy,Not Rated,313102,43608,313105
331,"Bigger, Stronger, Faster*",5/30/2008,Magnolia Pictures,Documentary,PG-13,308575,42977,308575
332,City of Men,2/29/2008,Miramax,Drama/Musical,R,307076,42768,307074
333,Life Before Her Eyes,4/18/2008,Magnolia Pictures,Drama/Musical,R,303439,42262,303441
334,OSS 117,5/9/2008,Music Box Films,Action/Adventure,Not Rated,303328,42246,303326
335,Awake,11/30/2007,Weinstein Co.,Thriller/Suspense,R,295591,41169,295593
336,Passengers,10/24/2008,Sony Pictures,Thriller/Suspense,PG-13,292437,40729,292434
337,The Mist,11/21/2007,MGM,Horror,R,287853,40091,287853
338,The Perfect Holiday,12/12/2007,Yari Film Group Releasing,Comedy,PG,280140,39017,280142
339,The Duchess of Langeais,2/22/2008,IFC Films,Drama/Musical,Not Rated,278601,38802,278598
340,The Grocer's Son,6/6/2008,Film Movement,Drama/Musical,Not Rated,276454,38503,276452
341,Morning Light,10/17/2008,Buena Vista,Documentary,PG,275093,38314,275095
342,Taxi to the Dark Side,1/18/2008,ThinkFilm,Documentary,R,274661,38254,274664
343,Planet B-Boy,3/21/2008,Elephant Eye Films,Documentary,Not Rated,272791,37993,272790
344,Surfwise,5/9/2008,Magnolia Pictures,Documentary,R,269994,37604,269997
345,The Lucky Ones,9/26/2008,Lionsgate,Drama/Musical,R,266967,37182,266967
346,My Brother Is an Only Child,3/28/2008,ThinkFilm,Drama/Musical,R,255620,35602,255622
347,Honeydripper,12/28/2007,Emerging Pictures,Drama/Musical,PG-13,252103,35112,252104
348,The Signal,2/22/2008,Magnolia Pictures,Horror,R,251150,34979,251149
349,Lars and the Real Girl,10/12/2007,MGM,Comedy,PG-13,248606,34625,248608
350,One Two Three,3/28/2008,Eros Entertainment,Comedy,Not Rated,246724,34363,246726
351,Chaos Theory,3/14/2008,Warner Bros.,Comedy,PG-13,240476,33492,240473
352,"C'est pas moi, je le jure!",9/25/2008,Films Seville,Comedy,Not Rated,235027,32734,235030
353,The Foot Fist Way,5/30/2008,Paramount Vantage,Comedy,R,234286,32630,234283
354,Il Divo,5/28/2008,Music Box Films,Drama/Musical,,233124,32469,233127
355,La Vie en Rose,6/8/2007,Picturehouse,Drama/Musical,PG-13,230722,32134,230722
356,Standard Operating Procedure,4/25/2008,Sony Pictures Classics,Documentary,R,228830,31870,228827
357,Goal! 2: Living the Dream...,8/29/2008,Buena Vista,Drama/Musical,PG-13,225067,31346,225064
358,Sixty Six,8/1/2008,First Independent Pictures,Comedy,PG-13,223526,31132,223528
359,Battle in Seattle,9/19/2008,ThinkFilm,Drama/Musical,R,223051,31066,223054
360,Waltz with Bashir,12/25/2008,Sony Pictures Classics,Documentary,R,220441,30702,220440
361,"Che, El Ar the Argentine",9/5/2008,,Drama ,R,218470,30428,218473
362,Chris and Don: A Love Story,6/13/2008,Zeitgeist,Documentary,Not Rated,216110,30099,216111
363,Hell Ride,8/8/2008,Weinstein Co.,Action/Adventure,R,213608,29750,213605
364,Call+Response,10/10/2008,Fair Trade Pictures,Documentary,PG-13,207625,28917,207624
365,CJ7,3/7/2008,Sony Pictures Classics,Comedy,PG,206678,28785,206676
366,The Legend of God's Gun,7/18/2008,Indican Pictures,Drama/Musical,Not Rated,204682,28507,204680
367,Steep,12/21/2007,Sony Pictures Classics,Documentary,PG,204069,28422,204070
368,The Darjeeling Limited,9/29/2007,Fox Searchlight,Action/Adventure,R,204055,28420,204056
369,The Secret of the Grain,8/1/2008,IFC Films,Drama/Musical,Not Rated,203490,28341,203488
370,"My Father, My Lord",5/16/2008,Kino International,Drama/Musical,Not Rated,203304,28315,203302
371,Defiance,12/31/2008,Paramount Vantage,Drama/Musical,R,200614,27941,200616
372,La Traviata at La Scala,2/15/2008,Emerging Pictures,Documentary,Not Rated,195494,27228,195497
373,The Errand of Angels,8/22/2008,Excel Entertainment,Drama/Musical,PG,195184,27184,195181
374,Ben X,10/24/2008,Film Movement,Drama/Musical,Not Rated,193137,26899,193135
375,Margot at the Wedding,11/16/2007,Paramount Vantage,Drama/Musical,R,191989,26739,191986
376,Fashion,10/31/2008,UTV Communications,Drama/Musical,Not Rated,191442,26663,191440
377,This Christmas,11/21/2007,Sony/Screen Gems,Drama/Musical,PG-13,189864,26443,189861
378,Elsa & Fred,6/27/2008,Mitropoulos Films,Comedy,PG,189024,26326,189021
379,Wild Safari 3D,4/8/2005,nWave Pictures,Documentary,Not Rated,187606,26129,187606
380,Constantine's Sword,4/18/2008,First Run Features,Documentary,Not Rated,179507,25001,179507
381,Chicago 10,2/29/2008,Roadside Attractions,Documentary,R,176545,24588,176542
382,Ashes of Time Redux,10/10/2008,Sony Pictures Classics,Action/Adventure,R,173526,24168,173526
383,My Name is Bruce,10/31/2008,Image Entertainment,Horror,R,173066,24104,173067
384,In Search of a Midnight Kiss,8/1/2008,IFC First Take,Drama/Musical,Not Rated,172177,23980,172176
385,Ce qu'il faut pour vivre,8/29/2008,Films Seville,Drama/Musical,Not Rated,170543,23753,170547
386,Sleepwalking,3/14/2008,Overture Films,Drama/Musical,R,168972,23534,168974
387,Mister Lonely,4/30/2008,IFC Films,Comedy,Not Rated,165831,23096,165829
388,Haunted Castle,3/2/2001,nWave Pictures,Action/Adventure,PG,165100,22994,165097
389,Girls Rock!,3/7/2008,Shadow,Documentary,PG,159294,22186,159295
390,My Winnipeg,6/13/2008,IFC First Take,Documentary,Not Rated,156629,21815,156632
391,A Man Named Pearl,8/31/2007,Railroad Square,Documentary,G,156090,21740,156093
392,The Flyboys,8/15/2008,Self Distributed,Action/Adventure,PG-13,144110,20071,144110
393,Shelter,3/21/2008,Regent Releasing,Drama/Musical,R,142666,19870,142667
394,FLOW: For Love of Water,3/21/2008,Oscilloscope Pictures,Documentary,Not Rated,142569,19856,142566
395,Repo! The Genetic Opera,11/7/2008,Lionsgate,Drama/Musical,R,140244,19533,140247
396,Baghead,6/13/2008,Sony Pictures Classics,Drama/Musical,R,140016,19501,140017
397,Nanking,12/12/2007,ThinkFilm,Documentary,R,134970,18798,134970
398,Hounddog,9/19/2008,Empire Pictures,Drama/Musical,R,132016,18387,132019
399,Proud American,9/12/2008,Lightsource,Drama/Musical,PG,131672,18339,131674
400,The First Saturday in May,4/18/2008,Truly Indie,Documentary,PG-13,124294,17311,124293
401,Alexandra,3/28/2008,Cinema Guild,Drama/Musical,Not Rated,124085,17282,124085
402,God Tussi Great Ho,8/15/2008,Eros Entertainment,Comedy,Not Rated,121432,16913,121435
403,The Grand,3/21/2008,Anchor Bay Entertainment,Comedy,R,115879,16139,115878
404,Chop Shop,2/27/2008,Noruz Films,Drama/Musical,Not Rated,115775,16125,115778
405,The Other End of the Line,10/31/2008,MGM,Comedy,PG-13,115504,16087,115505
406,Bra Boys,4/11/2008,BerKela Films,Documentary,R,113730,15840,113731
407,Mere Baap Pahle Aap,6/13/2008,,Comedy,Not Rated,113576,15818,113573
408,Days and Clouds,7/11/2008,Film Movement,Drama ,Not Rated,112103,15613,112101
409,Wendy and Lucy,12/10/2008,Oscilloscope Pictures,Drama/Musical,R,111329,15505,111326
410,Youth Without Youth,12/14/2007,Sony Pictures Classics,Thriller/Suspense,R,110516,15392,110515
411,Pathology,4/18/2008,MGM,Thriller/Suspense,R,109045,15187,109043
412,Trumbo,6/27/2008,Samuel Goldwyn Films,Documentary,PG-13,108280,15081,108282
413,Boy A,7/23/2008,Weinstein Co.,Drama/Musical,R,106368,14814,106365
414,Bustin' Down the Door,7/25/2008,Screen Media Films,Documentary,Not Rated,106100,14777,106099
415,A Jihad for Love,5/21/2008,First Run Features,Documentary,Not Rated,105651,14715,105654
416,Another Gay Sequel,8/29/2008,TLA Releasing,Comedy,Not Rated,104828,14600,104828
417,Aida at La Scala,12/7/2007,Emerging Pictures,Documentary,Not Rated,104819,14599,104821
418,Love Songs,3/21/2008,IFC First Take,Drama/Musical,Not Rated,103970,14481,103974
419,Beaufort,1/18/2008,Kino International,Action/Adventure,Not Rated,102342,14254,102344
420,Greetings from the Shore,9/12/2008,Newstyle Releasing,Drama/Musical,R,94715,13192,94719
421,Momma's Man,1/18/2008,ThinkFilm,Comedy,Not Rated,93045,12959,93046
422,Lola Montes,10/10/2008,Rialto Pictures,Drama/Musical,Not Rated,90774,12643,90777
423,The Unforeseen,2/29/2008,Cinema Guild,Documentary,Not Rated,90287,12575,90289
424,Bab'Aziz - The Prince Who Contemplated His Soul,2/8/2008,Typecast Releasing,Drama/Musical,Not Rated,89672,12489,89671
425,Blindsight,3/5/2008,Spark Entertainment,Documentary,PG,89169,12419,89168
426,Were the World Mine,10/31/2008,SPEAKproductions,Drama/Musical,Not Rated,88788,12366,88788
427,Tuya's Marriage,4/4/2008,Music Box Films,Drama/Musical,Not Rated,88148,12277,88149
428,Louise Bourgeois,6/25/2008,Zeitgeist,Documentary,Not Rated,87997,12256,87998
429,Little Chenier,1/18/2008,Slowhand Cinema,Drama/Musical,R,87939,12248,87941
430,One Day You'll Understand,10/31/2008,Kino International,Drama/Musical,Not Rated,84787,11809,84789
431,"Me & You, Us, Forever",2/15/2008,Five & Two Pictures,Drama/Musical,Not Rated,84093,11712,84092
432,Kabluey,7/4/2008,Regent Releasing,Comedy,PG-13,83506,11630,83503
433,Maria Stuarda at La Scala,3/14/2008,Emerging Pictures,Documentary,Not Rated,83214,11590,83216
434,Dalai Lama Renaissance,5/21/2008,Self Distributed,Documentary,Not Rated,82736,11523,82735
435,Praying with Lior,2/1/2008,First Run Features,Documentary,Not Rated,82553,11498,82556
436,Save Me,9/5/2008,First Run Features,Drama/Musical,Not Rated,82369,11472,82369
437,Humboldt County,9/26/2008,Magnolia Pictures,Comedy,R,82357,11470,82355
438,Ballast,10/1/2008,IFC Films,Drama/Musical,Not Rated,80203,11170,80201
439,Oye Lucky! Lucky Oye!,11/28/2008,UTV Communications,Comedy,Not Rated,80037,11147,80035
440,Il Trittico at Fenice,5/2/2008,Emerging Pictures,Documentary,Not Rated,79842,11120,79842
441,Cover,2/22/2008,Reel Diva Consultants,Thriller/Suspense,PG-13,79436,11064,79440
442,Ping Pong Playa,9/5/2008,IFC Films,Drama/Musical,PG-13,77907,10851,77910
443,Fears of the Dark,10/22/2008,IFC Films,Horror,Not Rated,77876,10846,77874
444,One Day You'll Understand,11/21/2008,City Lights Pictures,Drama/Musical,Not Rated,77368,10775,77365
445,Water Lilies,4/4/2008,Koch Lorber Films,Drama/Musical,Not Rated,77310,10767,77307
446,Love Comes Lately,6/13/2008,Kino International,Drama/Musical,Not Rated,76872,10706,76869
447,A Thousand Years of Good Prayers,9/19/2008,Magnolia Pictures,Drama/Musical,Not Rated,76806,10697,76804
448,America the Beautiful,5/9/2008,First Independent Pictures,Documentary,R,76173,10609,76173
449,Still Life,1/18/2008,New Yorker,Drama/Musical,Not Rated,75985,10583,75986
450,The Stone Angel,7/11/2008,Vivendi Entertainment,Drama/Musical,R,75139,10465,75139
451,August Evening,9/5/2008,Maya Releasing,Drama/Musical,PG-13,74494,10375,74493
452,Midnight Meat Train,8/1/2008,Lionsgate,Thriller/Suspense,R,73548,10243,73545
453,Body of War,3/7/2008,Film Sales Company,Documentary,Not Rated,71716,9988,71714
454,A Four Letter Word,4/4/2008,Embrem Entertainment,Comedy,Not Rated,70864,9870,70867
455,Take Out,6/6/2008,CAVU Releasing,Drama/Musical,Not Rated,69816,9724,69818
456,The Business of Being Born,1/9/2008,International Film Circuit,Documentary,Not Rated,69348,9658,69344
457,"Lust, Caution",9/28/2007,Focus Features,Drama/Musical,NC-17,69253,9645,69251
458,Happy Valley,3/28/2008,Stone Five Studios,Documentary,PG-13,67665,9424,67664
459,Stuck,5/30/2008,ThinkFilm,Thriller/Suspense,R,67505,9402,67506
460,Allah Made Me Funny,10/3/2008,Truly Indie,Documentary,Not Rated,66903,9318,66903
461,CSNY: D?j? Vu,7/25/2008,Roadside Attractions,Documentary,R,65025,9056,65022
462,Stranded: I've Come from a Plane that Crashed on the Mountains,10/22/2008,Zeitgeist,Documentary,Not Rated,64000,8914,64003
463,Harvard Beats Yale,11/19/2008,Kino/Emerging,Documentary,Not Rated,63973,8910,63974
464,Lions for Lambs,11/9/2007,United Artists,Drama/Musical,R,62708,8734,62710
465,Summer Palace,1/18/2008,Palm Pictures,Drama/Musical,Not Rated,62707,8734,62710
466,Bloodline,5/9/2008,Cinema Libre,Documentary,R,62248,8670,62251
467,Alice's House,1/25/2008,Vitagraph Films,Drama/Musical,Not Rated,61678,8590,61676
468,Deal,4/25/2008,MGM,Drama/Musical,PG-13,61626,8583,61626
469,Romance and Cigarettes,9/7/2007,Borotoro,Comedy,R,60905,8483,60908
470,Mister Foe,9/5/2008,Magnolia Pictures,Drama/Musical,R,60641,8446,60642
471,Boogie Man: The Lee Atwater Story,9/26/2008,InterPositive Media,Documentary,Not Rated,60332,8403,60334
472,The Order of Myths,7/25/2008,Cinema Guild,Documentary,Not Rated,59400,8273,59400
473,Roman Polanski: Wanted and Desired,7/11/2008,ThinkFilm,Documentary,Not Rated,59192,8244,59192
474,Meet Bill,4/4/2008,First Look,Comedy,R,59108,8232,59106
475,What We Do Is Secret,8/8/2008,Rhino Theatrical,Drama/Musical,R,58776,8186,58775
476,War Dance,11/9/2007,ThinkFilm,Documentary,PG-13,57525,8012,57526
477,The Secrets,11/26/2008,Monterey Media,Drama/Musical,R,57509,8010,57512
478,Finding Amanda,6/27/2008,Magnolia Pictures,Comedy,R,57297,7980,57296
479,Beautiful Losers,8/8/2008,Sidetrack Films,Documentary,Not Rated,56386,7853,56385
480,Chapter 27,3/28/2008,Vitagraph Films,Drama/Musical,R,56215,7829,56212
