Rank,Movie,Release_Date,Distributor,Genre,MPAA,Gross_Collection,Tickets_Sold,Inflation_Adjusted_Gross,Tickets_TT,Gross_ML,RT_Rating
1,The Dark Knight,39647,Warner Bros.,Action/Adventure,PG-13,531001578,73955652,531001581,7395.5652,531.001578,8.2
2,Iron Man,39570,Paramount Pictures,Action/Adventure,PG-13,318412101,44347089,318412099,4434.7089,318.412101,7.4
3,Indiana Jones and the Kingdom of the Crystal Skull,39590,Paramount Pictures,Action/Adventure,PG-13,317101119,44164501,317101117,4416.4501,317.101119,5.7
4,Hancock,39631,Sony Pictures,Action/Adventure,PG-13,227946274,31747392,227946275,3174.7392,227.946274,6.2
5,WALL-E,39626,Buena Vista,Comedy,G,223806889,31170876,223806890,3117.0876,223.806889,7.8
6,Kung Fu Panda,39605,Paramount Pictures,Action/Adventure,PG,215434591,30004818,215434593,3000.4818,215.434591,6.9
7,Madagascar: Escape 2 Africa,39759,Paramount Pictures,Comedy,PG,177016810,24654152,177016811,2465.4152,177.01681,6.2
8,Twilight,39773,Summit Entertainment,Drama/Musical,PG-13,176922850,24641065,176922847,2464.1065,176.92285,5.8
9,Quantum of Solace,39766,Sony Pictures,Action/Adventure,PG-13,166820413,23234041,166820414,2323.4041,166.820413,6.1
12,Mamma Mia!,39647,Universal,Drama/Musical,PG-13,144130063,20073825,144130064,2007.3825,144.130063,6.4
13,Juno,39421,Fox Searchlight,Comedy,PG-13,143495265,19985413,143495265,1998.5413,143.495265,7
14,The Chronicles of Narnia: Prince Caspian,39584,Buena Vista,Action/Adventure,PG,141621490,19724442,141621494,1972.4442,141.62149,6.3
15,The Incredible Hulk,39612,Universal,Action/Adventure,PG-13,134806913,18775336,134806912,1877.5336,134.806913,6.1
16,Wanted,39626,Universal,Action/Adventure,R,134508551,18733781,134508548,1873.3781,134.508551,6.4
17,Get Smart,39619,Warner Bros.,Comedy,PG-13,130319208,18150308,130319211,1815.0308,130.319208,6
18,Four Christmases,39778,Warner Bros.,Comedy,PG-13,118189834,16460980,118189836,1646.098,118.189834,5.3
19,Tropic Thunder,39673,Paramount Pictures,Comedy,R,110515313,15392105,110515314,1539.2105,110.515313,6.5
20,Bolt,39773,Buena Vista,Comedy,PG,109917145,15308795,109917148,1530.8795,109.917145,6.3
21,Marley & Me,39807,20th Century Fox,Comedy,PG,106664046,14855717,106664048,1485.5717,106.664046,6.9
22,The Mummy: Tomb of the Dragon Emperor,39661,Universal,Action/Adventure,PG-13,102491776,14274621,102491779,1427.4621,102.491776,5.2
23,Journey to the Center of the Earth,39640,Warner Bros.,Action/Adventure,PG,101704370,14164954,101704370,1416.4954,101.70437,5.8
24,Eagle Eye,39717,Paramount Pictures,Thriller/Suspense,PG-13,101401695,14122799,101401697,1412.2799,101.401695,6.3
25,Step Brothers,39654,Sony Pictures,Comedy,R,100468793,13992868,100468792,1399.2868,100.468793,6.5
26,You Don't Mess With the Zohan,39605,Sony Pictures,Comedy,PG-13,100018837,13930200,100018836,1393.02,100.018837,5.5
28,Beverly Hills Chihuahua,39724,Buena Vista,Comedy,PG,93778953,13061136,93778956,1306.1136,93.778953,4.9
29,The Bucket List,39441,Warner Bros.,Comedy,PG-13,92588080,12895276,92588082,1289.5276,92.58808,7
30,High School Musical 3: Senior Year,39745,Buena Vista,Drama/Musical,G,90224290,12566057,90224289,1256.6057,90.22429,6.2
32,Bedtime Stories,39807,Buena Vista,Comedy,PG,85539168,11913533,85539167,1191.3533,85.539168,5.9
33,21,39535,Sony Pictures,Thriller/Suspense,PG-13,81159365,11303533,81159367,1130.3533,81.159365,6.5
35,Jumper,39492,20th Century Fox,Action/Adventure,PG-13,80172128,11166035,80172131,1116.6035,80.172128,5.9
36,Cloverfield,39465,Paramount Pictures,Action/Adventure,PG-13,80048433,11148807,80048434,1114.8807,80.048433,6.4
37,Yes Man,39801,Warner Bros.,Comedy,PG-13,79507388,11073452,79507385,1107.3452,79.507388,6.4
38,The Curious Case of Benjamin Button,39807,Paramount Pictures,Drama/Musical,PG-13,79297086,11044162,79297083,1104.4162,79.297086,7.3
40,27 Dresses,39465,20th Century Fox,Comedy,PG-13,76808654,10697584,76808653,1069.7584,76.808654,6.1
42,The Day the Earth Stood Still,39794,20th Century Fox,Action/Adventure,PG-13,74424256,10365495,74424254,1036.5495,74.424256,5.2
43,Vantage Point,39500,Sony Pictures,Thriller/Suspense,PG-13,72266306,10064945,72266305,1006.4945,72.266306,6.2
44,The Spiderwick Chronicles,39492,Paramount Pictures,Action/Adventure,PG,71195053,9915746,71195056,991.5746,71.195053,6.3
45,Fool's Gold,39486,Warner Bros.,Action/Adventure,PG-13,70231041,9781482,70231041,978.1482,70.231041,5.4
46,Role Models,39759,Universal,Comedy,R,66703740,9290214,66703737,929.0214,66.70374,6.4
48,The Happening,39612,20th Century Fox,Thriller/Suspense,R,64506874,8984244,64506872,898.4244,64.506874,4.9
49,Alvin and the Chipmunks,39430,20th Century Fox,Comedy,,63694531,8871105,63694534,887.1105,63.694531,5.5
50,Forgetting Sarah Marshall,39556,Universal,Comedy,R,63172463,8798393,63172462,879.8393,63.172463,6.4
51,Valkyrie,39807,United Artists,Thriller/Suspense,PG-13,60691979,8452922,60691980,845.2922,60.691979,6.7
52,Baby Mama,39563,Universal,Comedy,PG-13,60494212,8425378,60494214,842.5378,60.494212,5.8
53,Burn After Reading,39703,Focus Features,Comedy,R,60355347,8406037,60355346,840.6037,60.355347,6.5
54,Seven Pounds,39801,Sony Pictures,Drama/Musical,PG-13,60147298,8377061,60147298,837.7061,60.147298,7.5
56,Saw V,39745,Lionsgate,Horror,R,56746769,7903450,56746771,790.345,56.746769,5.9
58,The Forbidden Kingdom,39556,Lionsgate,Action/Adventure,PG-13,52075270,7252823,52075269,725.2823,52.07527,6.3
59,I am Legend,39430,Warner Bros.,Horror,PG-13,50263436,7000479,50263439,700.0479,50.263436,6.9
60,The House Bunny,39682,Sony Pictures,Comedy,PG-13,48237389,6718299,48237387,671.8299,48.237389,5.6
61,Nim's Island,39542,20th Century Fox,Action/Adventure,PG,48006762,6686179,48006765,668.6179,48.006762,5.6
62,Australia,39778,20th Century Fox,Drama/Musical,PG-13,46686713,6502328,46686715,650.2328,46.686713,6.3
63,Made of Honor,39570,Sony Pictures,Comedy,PG-13,46012734,6408459,46012736,640.8459,46.012734,6
65,The Sisterhood of the Traveling Pants 2,39666,Warner Bros.,Action/Adventure,PG-13,44089964,6140664,44089968,614.0664,44.089964,6
66,Speed Racer,39577,Warner Bros.,Action/Adventure,PG,43945766,6120580,43945764,612.058,43.945766,5.7
67,Prom Night,39549,Sony/Screen Gems,Horror,PG-13,43869350,6109937,43869348,610.9937,43.86935,4.8
68,The Tale of Despereaux,39801,Universal,Action/Adventure,G,43661775,6081027,43661774,608.1027,43.661775,5.8
70,Welcome Home Roscoe Jenkins,39486,Universal,Comedy,PG-13,42436517,5910378,42436514,591.0378,42.436517,5.7
73,Max Payne,39738,20th Century Fox,Action/Adventure,PG-13,40677229,5665352,40677227,566.5352,40.677229,5.2
74,Righteous Kill,39703,Overture Films,Thriller/Suspense,R,40081410,5582369,40081409,558.2369,40.08141,5.9
75,There Will Be Blood,39442,Paramount Vantage,Drama/Musical,R,39795491,5542547,39795487,554.2547,39.795491,7.9
76,Body of Lies,39731,Warner Bros.,Thriller/Suspense,R,39315385,5475680,39315382,547.568,39.315385,6.5
77,Lakeview Terrace,39710,Sony/Screen Gems,Thriller/Suspense,PG-13,39263506,5468455,39263507,546.8455,39.263506,5.9
78,Meet the Spartans,39472,20th Century Fox,Comedy,PG-13,38233676,5325025,38233680,532.5025,38.233676,3.7
79,Harold & Kumar Escape from Guantanamo Bay,39563,Warner Bros.,Comedy,R,38108728,5307622,38108726,530.7622,38.108728,6.2
80,Atonement,39423,Focus Features,Drama/Musical,R,37979097,5289568,37979098,528.9568,37.979097,7.4
82,The Secret Life of Bees,39738,Fox Searchlight,Drama/Musical,PG-13,37525311,5226366,37525308,522.6366,37.525311,7.4
84,Death Race,39682,Universal,Action/Adventure,R,36316032,5057943,36316031,505.7943,36.316032,6
85,Changeling,39745,Universal,Thriller/Suspense,R,35707327,4973165,35707325,497.3165,35.707327,7.3
87,Semi-Pro,39507,New Line,Comedy,R,33479698,4662911,33479701,466.2911,33.479698,5.4
88,Fireproof,39717,Samuel Goldwyn Films,Drama/Musical,PG,33256544,4631831,33256547,463.1831,33.256544,7
89,No Country for Old Men,39395,Miramax,Action/Adventure,R,33205061,4624660,33205059,462.466,33.205061,7.7
90,Drillbit Taylor,39528,Paramount Pictures,Comedy,PG-13,32862104,4576895,32862106,457.6895,32.862104,5.5
91,"Definitely, Maybe",39492,Universal,Comedy,PG-13,32241649,4490480,32241646,449.048,32.241649,6.7
92,The Love Guru,39619,Paramount Pictures,Comedy,PG-13,32235793,4489665,32235795,448.9665,32.235793,4.3
94,Quarantine,39731,Sony/Screen Gems,Horror,R,31691811,4413901,31691809,441.3901,31.691811,5.5
95,Nick and Norah's Infinite Playlist,39724,Sony Pictures,Drama/Musical,PG-13,31487293,4385417,31487294,438.5417,31.487293,6.4
96,The Eye,39479,Lionsgate,Thriller/Suspense,PG-13,31418697,4375863,31418696,437.5863,31.418697,5.5
97,Leatherheads,39542,Universal,Comedy,PG-13,31373938,4369629,31373936,436.9629,31.373938,5.7
98,Zack and Miri Make a Porno,39752,Weinstein Co.,Comedy,R,31300810,4359444,31300808,435.9444,31.30081,6.1
99,Mirrors,39675,20th Century Fox,Horror,R,30691439,4274574,30691441,427.4574,30.691439,6
100,Space Chimps,39647,20th Century Fox,Action/Adventure,G,30105968,4193032,30105970,419.3032,30.105968,5.2
101,The Bank Job,39514,Lionsgate,Thriller/Suspense,R,30060660,4186721,30060657,418.6721,30.06066,6.6
102,Untraceable,39472,Sony/Screen Gems,Thriller/Suspense,R,28687835,3995520,28687834,399.552,28.687835,5.9
103,Slumdog Millionaire,39764,Fox Searchlight,Drama/Musical,R,28676598,3993955,28676597,399.3955,28.676598,7.6
104,The Women,39703,Picturehouse,Comedy,PG-13,26902075,3746807,26902074,374.6807,26.902075,4.6
105,One Missed Call,39451,Warner Bros.,Horror,PG-13,26890041,3745131,26890041,374.5131,26.890041,4.7
106,The Other Boleyn Girl,39507,Sony Pictures,Drama/Musical,PG-13,26814957,3734674,26814959,373.4674,26.814957,6.4
107,Street Kings,39549,Fox Searchlight,Thriller/Suspense,R,26418667,3679480,26418666,367.948,26.418667,6.3
108,Shutter,39528,20th Century Fox,Horror,PG-13,25928550,3611219,25928552,361.1219,25.92855,5.3
109,Superhero Movie,39535,MGM,Comedy,PG-13,25874034,3603626,25874035,360.3626,25.874034,4.9
111,W.,39738,Lionsgate,Drama/Musical,PG-13,25534493,3556336,25534492,355.6336,25.534493,6.1
112,Charlie Wilson's War,39437,Universal,Drama/Musical,R,24957785,3476015,24957788,347.6015,24.957785,6.5
113,Never Back Down,39521,Summit Entertainment,Action/Adventure,PG-13,24850922,3461131,24850921,346.1131,24.850922,6.4
115,Vicky Cristina Barcelona,39675,MGM,Comedy,PG-13,22830692,3179762,22830691,317.9762,22.830692,6.7
116,Babylon A.D.,39689,20th Century Fox,Action/Adventure,PG-13,22532572,3138241,22532570,313.8241,22.532572,5.4
119,Mad Money,39465,Overture Films,Comedy,PG-13,20668843,2878669,20668843,287.8669,20.668843,5.9
120,Appaloosa,39710,Warner Bros.,Drama/Musical,R,20080574,2796737,20080572,279.6737,20.080574,6.3
122,My Best Friend's Girl,39710,Lionsgate,Comedy,R,19219250,2676776,19219252,267.6776,19.21925,5.4
124,Doubt,39794,Miramax,Drama/Musical,PG-13,18705481,2605220,18705480,260.522,18.705481,7
125,The Spirit,39807,Lionsgate,Action/Adventure,PG-13,17743738,2471273,17743740,247.1273,17.743738,4.7
126,Kit Kittredge: An American Girl,39619,Picturehouse,Drama/Musical,G,17657973,2459328,17657975,245.9328,17.657973,6.4
127,The Ruins,39542,Paramount Pictures,Horror,R,17432844,2427973,17432846,242.7973,17.432844,5.6
128,Milk,39778,Focus Features,Drama/Musical,R,17157994,2389693,17157996,238.9693,17.157994,7.1
129,88 Minutes,39556,Sony Pictures,Thriller/Suspense,R,16930884,2358062,16930885,235.8062,16.930884,5.7
130,Swing Vote,39661,Buena Vista,Comedy,PG-13,16289867,2268784,16289869,226.8784,16.289867,5.8
131,Pride and Glory,39745,Warner Bros.,Drama/Musical,R,15740721,2192301,15740721,219.2301,15.740721,6.3
132,Bangkok Dangerous,39696,Lionsgate,Action/Adventure,R,15279680,2128089,15279679,212.8089,15.27968,5
134,Disaster Movie,39689,Lionsgate,Comedy,PG-13,14190901,1976449,14190904,197.6449,14.190901,3
135,The Duchess,39710,Paramount Vantage,Drama/Musical,PG-13,13848978,1928827,13848978,192.8827,13.848978,6.7
136,Enchanted,39407,Buena Vista,Comedy,PG,13793851,1921149,13793850,192.1149,13.793851,6.6
137,The Great Debaters,39441,Weinstein Co.,Drama/Musical,PG-13,13791114,1920768,13791114,192.0768,13.791114,6.9
138,The Haunting of Molly Hartley,39752,Freestyle Releasing,Thriller/Suspense,PG-13,13442412,1872202,13442410,187.2202,13.442412,4.3
139,Ghost Town,39710,Paramount Pictures,Comedy,PG-13,13367624,1861786,13367623,186.1786,13.367624,6.4
140,Religulous,39722,Lionsgate,Documentary,R,13011160,1812139,13011158,181.2139,13.01116,7.2
145,Soul Men,39759,MGM,Comedy,R,12024598,1674735,12024597,167.4735,12.024598,6.3
146,Meet Dave,39640,20th Century Fox,Comedy,PG,11803254,1643907,11803252,164.3907,11.803254,5
147,The Longshots,39682,MGM,Drama/Musical,PG,11511323,1603248,11511321,160.3248,11.511323,6.5
150,Be Kind Rewind,39500,New Line,Comedy,PG-13,11175164,1556430,11175167,155.643,11.175164,6.2
151,Doomsday,39521,Universal,Action/Adventure,R,11008770,1533255,11008771,153.3255,11.00877,5.8
152,Stop-Loss,39535,Paramount Pictures,Drama/Musical,R,10915744,1520299,10915747,152.0299,10.915744,6.1
154,Rachel Getting Married,39724,Sony Pictures Classics,Drama/Musical,R,10307424,1435574,10307421,143.5574,10.307424,6.1
156,Michael Clayton,39360,Warner Bros.,Drama/Musical,R,9866490,1374163,9866490,137.4163,9.86649,6.5
157,Gran Torino,39794,Warner Bros.,Drama/Musical,R,9820554,1367765,9820553,136.7765,9.820554,7.8
158,The Express,39731,Universal,Drama/Musical,PG,9793406,1363984,9793405,136.3984,9.793406,7.1
159,U2 3D,39470,National Geographic,Documentary,G,9674438,1347415,9674440,134.7415,9.674438,6.7
162,The Kite Runner,39430,Paramount Vantage,Drama/Musical,PG-13,9372753,1305397,9372750,130.5397,9.372753,7.3
163,The Boy in the Striped Pyjamas,39759,Miramax,Drama/Musical,PG-13,8854137,1233167,8854139,123.3167,8.854137,7.7
164,Sex Drive,39738,Summit Entertainment,Comedy,R,8402485,1170263,8402488,117.0263,8.402485,6
165,Cadillac Records,39787,Sony Pictures,Drama/Musical,R,8134217,1132899,8134215,113.2899,8.134217,6.9
166,Punisher: War Zone,39787,Lionsgate,Action/Adventure,R,8050977,1121306,8050977,112.1306,8.050977,5.6
167,Miracle at St. Anna,39717,Buena Vista,Drama/Musical,R,7916887,1102631,7916891,110.2631,7.916887,6.3
168,City of Ember,39731,20th Century Fox,Action/Adventure,PG,7862312,1095030,7862315,109.503,7.862312,6.2
169,In Bruges,39486,Focus Features,Comedy,R,7800825,1086466,7800826,108.6466,7.800825,7.4
171,Over Her Dead Body,39479,New Line,Comedy,PG-13,7570127,1054335,7570125,105.4335,7.570127,5.3
173,How She Move,39472,Paramount Vantage,Drama/Musical,PG-13,7070641,984769,7070641,98.4769,7.070641,3
174,An American Carol,39724,Vivendi Entertainment,Comedy,PG-13,7013191,976768,7013194,97.6768,7.013191,4.1
176,Strange Wilderness,39479,Paramount Vantage,Comedy,R,6575282,915777,6575279,91.5777,6.575282,4.7
178,The Rocker,39680,20th Century Fox,Comedy,PG-13,6409528,892692,6409529,89.2692,6.409528,5.6
179,Frost/Nixon,39787,Universal,Drama/Musical,R,6291176,876208,6291173,87.6208,6.291176,7.2
183,RocknRolla,39729,Warner Bros.,Action/Adventure,R,5700626,793959,5700626,79.3959,5.700626,6.9
184,Shine a Light,39542,Paramount Vantage,Documentary,R,5505267,766750,5505265,76.675,5.505267,7.2
189,Hamlet 2,39682,Focus Features,Comedy,R,4886216,680531,4886213,68.0531,4.886216,6.1
190,In the Name of the King: A Dungeon Siege Tale,39458,Freestyle Releasing,Action/Adventure,PG-13,4775656,665133,4775655,66.5133,4.775656,4.1
191,College,39689,MGM,Comedy,R,4694491,653829,4694492,65.3829,4.694491,4.8
192,The Savages,39414,Fox Searchlight,Drama/Musical,R,4654390,648244,4654392,64.8244,4.65439,6.8
194,Flash of Genius,39724,Universal,Drama/Musical,PG-13,4442377,618715,4442374,61.8715,4.442377,6.3
195,Passchendaele,39745,Alliance Atlantis,Drama/Musical,Not Rated,4435251,617723,4435251,61.7723,4.435251,6.3
196,Persepolis,39441,Sony Pictures Classics,Drama/Musical,PG-13,4280031,596105,4280034,59.6105,4.280031,7.7
197,Witless Protection,39500,Lionsgate,Comedy,PG-13,4151836,578250,4151835,57.825,4.151836,4
198,Walk Hard: The Dewey Cox Story,39437,Sony Pictures,Comedy,R,4072431,567191,4072431,56.7191,4.072431,6.6
199,Bottle Shock,39666,Freestyle Releasing,Drama/Musical,PG-13,4048523,563861,4048522,56.3861,4.048523,6.6
201,Charlie Bartlett,39500,MGM,Comedy,R,3950294,550180,3950292,55.018,3.950294,6.5
205,The Reader,39792,Weinstein Co.,Drama/Musical,R,3553578,494927,3553576,49.4927,3.553578,7.2
209,Blindness,39724,Miramax,Thriller/Suspense,R,3073392,428049,3073392,42.8049,3.073392,6.4
211,Man on Wire,39654,Magnolia Pictures,Documentary,PG-13,2942990,409887,2942989,40.9887,2.94299,7.5
212,Choke,39717,Fox Searchlight,Comedy,R,2926565,407600,2926568,40.76,2.926565,6
213,How to Lose Friends & Alienate People,39724,MGM,Comedy,R,2775593,386573,2775594,38.6573,2.775593,6.2
214,"Synecdoche, New York",39745,Sony Pictures Classics,Drama/Musical,R,2705849,376859,2705848,37.6859,2.705849,7.4
217,Redbelt,39570,Sony Pictures Classics,Action/Adventure,R,2344847,326580,2344844,32.658,2.344847,6.4
218,Frozen River,39661,Sony Pictures Classics,Drama/Musical,R,2309148,321608,2309145,32.1608,2.309148,6.7
220,Transsiberian,39647,First Look,Thriller/Suspense,R,2203641,306914,2203643,30.6914,2.203641,6.5
224,The Wackness,39632,Sony Pictures Classics,Comedy,R,2077046,289282,2077045,28.9282,2.077046,6.2
233,The Game Plan,39353,Buena Vista,Comedy,PG,1608219,223986,1608219,22.3986,1.608219,6
234,Married Life,39514,Sony Pictures Classics,Drama/Musical,PG-13,1506998,209888,1506996,20.9888,1.506998,6.1
235,August Rush,39407,Warner Bros.,Drama/Musical,PG,1490945,207653,1490949,20.7653,1.490945,7.1
237,Bienvenue chez les Ch'tis,39654,Link Productions Ltd.,Comedy,Not Rated,1470856,204855,1470859,20.4855,1.470856,6.8
238,Revolutionary Road,39808,Paramount Vantage,Drama/Musical,R,1375749,191608,1375745,19.1608,1.375749,6.7
239,Race,39528,UTV Communications,Action/Adventure,Not Rated,1367024,190393,1367022,19.0393,1.367024,7.1
240,The Wrestler,39799,Fox Searchlight,Drama/Musical,R,1324228,184433,1324229,18.4433,1.324228,7.3
241,Into the Wild,39346,Paramount Vantage,Drama/Musical,R,1295247,180397,1295250,18.0397,1.295247,7.8
242,Funny Games,39521,Warner Independent,Thriller/Suspense,R,1294640,180312,1294640,18.0312,1.29464,6.3
245,Flawless,39535,Magnolia Pictures,Drama/Musical,PG-13,1200234,167164,1200238,16.7164,1.200234,5.9
248,Brick Lane,39619,Sony Pictures Classics,Drama/Musical,PG-13,1094998,152507,1095000,15.2507,1.094998,5.2
249,What Just Happened,39738,Magnolia Pictures,Comedy,R,1090947,151942,1090944,15.1942,1.090947,5.2
251,And When Did You Last See Your Father?,39605,Sony Pictures Classics,Drama/Musical,PG-13,1071240,149198,1071242,14.9198,1.07124,6.9
256,American Gangster,39388,Universal,Drama/Musical,R,1013910,141213,1013909,14.1213,1.01391,7.4
262,Diary of the Dead,39493,Weinstein Co.,Horror,R,952620,132677,952621,13.2677,0.95262,5.4
268,My Blueberry Nights,39542,Weinstein Co.,Drama/Musical,PG-13,866778,120721,866777,12.0721,0.866778,6
278,Delgo,39794,Freestyle Releasing,Action/Adventure,PG,694782,96766,694780,9.6766,0.694782,5.4
288,"War, Inc.",39591,First Look,Comedy,R,578527,80575,578529,8.0575,0.578527,5.6
305,Bella,39381,Roadside Attractions,Drama/Musical,PG-13,462020,64348,462019,6.4348,0.46202,6.7
310,The Hammer,39528,Hammer the Movie,Comedy,R,442638,61649,442640,6.1649,0.442638,6.5
311,Hitman,39407,20th Century Fox,Action/Adventure,R,438996,61142,439000,6.1142,0.438996,5.9
312,Savage Grace,39596,IFC Films,Drama/Musical,Not Rated,434417,60504,434419,6.0504,0.434417,5.7
317,Snow Angels,39514,Warner Independent,Drama/Musical,R,402858,56108,402855,5.6108,0.402858,6.5
324,Teeth,39465,Roadside Attractions,Comedy,R,346692,48286,346693,4.8286,0.346692,5.2
335,Awake,39416,Weinstein Co.,Thriller/Suspense,R,295591,41169,295593,4.1169,0.295591,6.3
337,The Mist,39407,MGM,Horror,R,287853,40091,287853,4.0091,0.287853,6.7
342,Taxi to the Dark Side,39465,ThinkFilm,Documentary,R,274661,38254,274664,3.8254,0.274661,6.6
345,The Lucky Ones,39717,Lionsgate,Drama/Musical,R,266967,37182,266967,3.7182,0.266967,6.3
348,The Signal,39500,Magnolia Pictures,Horror,R,251150,34979,251149,3.4979,0.25115,5.8
349,Lars and the Real Girl,39367,MGM,Comedy,PG-13,248606,34625,248608,3.4625,0.248606,7.1
356,Standard Operating Procedure,39563,Sony Pictures Classics,Documentary,R,228830,31870,228827,3.187,0.22883,6.6
366,The Legend of God's Gun,39647,Indican Pictures,Drama/Musical,Not Rated,204682,28507,204680,2.8507,0.204682,0
377,This Christmas,39407,Sony/Screen Gems,Drama/Musical,PG-13,189864,26443,189861,2.6443,0.189864,7.1
378,Elsa & Fred,39626,Mitropoulos Films,Comedy,PG,189024,26326,189021,2.6326,0.189024,6.2
383,My Name is Bruce,39752,Image Entertainment,Horror,R,173066,24104,173067,2.4104,0.173066,5.9
395,Repo! The Genetic Opera,39759,Lionsgate,Drama/Musical,R,140244,19533,140247,1.9533,0.140244,6.7
396,Baghead,39612,Sony Pictures Classics,Drama/Musical,R,140016,19501,140017,1.9501,0.140016,5.8
405,The Other End of the Line,39752,MGM,Comedy,PG-13,115504,16087,115505,1.6087,0.115504,6.1
409,Wendy and Lucy,39792,Oscilloscope Pictures,Drama/Musical,R,111329,15505,111326,1.5505,0.111329,6.4
411,Pathology,39556,MGM,Thriller/Suspense,R,109045,15187,109043,1.5187,0.109045,5.6
464,Lions for Lambs,39395,United Artists,Drama/Musical,R,62708,8734,62710,0.8734,0.062708,6
481,Roadside Romeo,39745,Yash Raj Films,Action/Adventure,Not Rated,55202,7688,55200,0.7688,0.055202,6.7
513,Shotgun Stories,39430,International Film Circuit,Drama/Musical,PG-13,37116,5169,37113,0.5169,0.037116,6.9
514,"Surfer, Dude",39696,Anchor Bay Entertainment,Comedy,R,36497,5083,36496,0.5083,0.036497,4.7
515,Control,39365,Weinstein Co.,Drama/Musical,R,35106,4889,35103,0.4889,0.035106,7.5
519,Kiss the Bride,39556,Regent Releasing,Comedy,R,32033,4461,32030,0.4461,0.032033,4.2
524,The Assassination of Jesse James by the Coward Robert Ford,39346,Warner Bros.,Drama/Musical,R,30501,4248,30501,0.4248,0.030501,7
532,Good Dick,39731,Present Pictures/Morning Knight,Drama/Musical,R,28835,4016,28835,0.4016,0.028835,6.1
553,The Matador,39752,City Lights Pictures,Documentary,Not Rated,21816,3038,21813,0.3038,0.021816,6.2
576,All Hat,39465,,Comedy,R,15198,2117,15200,0.2117,0.015198,1
582,Poultrygeist: Night of the Chicken Dead,39577,Troma Entertainment,Comedy,Not Rated,13804,1923,13807,0.1923,0.013804,5.9
584,Good,39813,ThinkFilm,Drama/Musical,Not Rated,13651,1901,13649,0.1901,0.013651,6.3
587,Eden,39766,,Drama/Musical,Not Rated,13053,1818,13053,0.1818,0.013053,5.6
590,In the Valley of Elah,39339,Warner Bros.,Drama/Musical,R,12718,1771,12716,0.1771,0.012718,6.6
601,August,39640,First Look,Drama/Musical,R,11762,1638,11761,0.1638,0.011762,6.2
632,Little Big Top,39752,Self Distributed,Comedy,Not Rated,7484,1042,7482,0.1042,0.007484,10
634,Eden Lake,39752,Third Rail,Horror,R,7321,1020,7324,0.102,0.007321,6.7
635,Special,39773,Revolver Entertainment,Drama/Musical,R,7202,1003,7202,0.1003,0.007202,6.6
655,Insidious,39591,Romantic Troubadour Entertainment,Thriller/Suspense,Not Rated,5508,767,5507,0.0767,0.005508,6.8
663,Fuel,39766,Blue Water Entertainment,Documentary,Not Rated,4915,685,4918,0.0685,0.004915,7
666,I Want Someone To Eat Cheese With,39330,IFC Films,Comedy,Not Rated,4658,649,4660,0.0649,0.004658,5.7
667,Red,39668,Magnolia Pictures,Thriller/Suspense,Not Rated,4643,647,4645,0.0647,0.004643,6.6
709,Blonde Ambition,39437,First Look,Comedy,PG-13,1764,246,1766,0.0246,0.001764,3.9
719,Death at a Funeral,39311,MGM,Comedy,R,744,104,747,0.0104,0.000744,6.9
